latitude,longitude,risk_level,location
#Karnataka - Major Cities and Areas
12.9716,77.5946,2,"Bangalore - MG Road"
12.9850,77.5533,1,"Bangalore - Malleshwaram"
12.9302,77.6853,3,"Bangalore - Electronic City"
12.9979,77.5920,2,"Bangalore - Indiranagar"
12.9346,77.6206,3,"Bangalore - Koramangala"
12.9783,77.6408,1,"Bangalore - Whitefield"
12.9254,77.5973,2,"Bangalore - BTM Layout"
13.0298,77.5441,2,"Bangalore - Yeshwanthpur"
12.9299,77.5222,1,"Bangalore - Kengeri"
13.0641,77.5876,2,"Bangalore - Hebbal"
15.3647,75.1240,2,"Hubli - City Center"
15.3573,75.1232,3,"Hubli - Railway Station"
15.3500,75.1167,1,"Hubli - Airport Area"
15.3349,75.1335,2,"Hubli - Industrial Area"
15.4589,75.0078,1,"Hubli - Suburban Area"
15.2117,75.2903,3,"Hubli-Dharwad Highway"
15.4553,75.0070,2,"Dharwad - City Center"
15.4483,75.0054,1,"Dharwad - University Campus"
15.4677,75.0216,2,"Dharwad - Railway Station"
15.1765,75.3351,2,"Haliyal - Town Center"
15.0885,75.4471,3,"Haliyal - Industrial Zone"
15.1589,75.3575,1,"Haliyal - Residential Area"
14.8162,74.1341,2,"Karwar - Beach Road"
14.8136,74.1300,3,"Karwar - Port Area"
14.8000,74.1300,1,"Karwar - City Center"
16.1691,75.6615,2,"Vijayapura - City Center"
16.8302,75.7100,1,"Bagalkot - City Center"
15.3505,75.1338,2,"Gadag - City Center"
13.9299,75.5681,1,"Shimoga - City Center"
12.3075,76.6497,2,"Mysore - City Palace"
12.2958,76.6394,1,"Mysore - Infosys Campus"
12.3579,76.6003,2,"Mysore - University"
13.3379,77.1173,2,"Tumkur - City Center"
12.5137,76.8845,1,"Mandya - City Center"
15.1394,76.9214,2,"Chitradurga - Fort Area"
13.4305,77.7281,1,"Chikballapur - City Center"
12.7109,77.2858,2,"Ramanagara - City Center"
13.0068,77.6674,3,"Devanahalli - Airport Area"
12.7619,77.5275,1,"Bidadi Industrial Area"
14.2311,76.3990,2,"Davanagere - City Center"
16.2160,77.3566,1,"Raichur - City Center"
15.8497,74.4977,2,"Belgaum - City Center"
13.0012,76.1026,1,"Hassan - City Center"
12.4244,75.7382,2,"Madikeri - City Center"
13.3161,75.7720,1,"Chikmagalur - Coffee Town"
15.5786,75.7680,2,"Koppal - City Center"

# Karnataka - Tourist Spots and Important Areas
12.2753,75.7321,1,"Coorg - Madikeri Fort"
12.4198,75.7050,2,"Coorg - Abbey Falls"
13.4168,75.7406,1,"Chikmagalur - Mullayanagiri Peak"
14.2297,76.3922,2,"Chitradurga Fort"
12.4246,76.5704,1,"Mysore Zoo"
12.3052,76.6528,2,"Mysore Palace"
14.2311,76.3990,1,"Jog Falls Area"
15.3350,76.4620,2,"Hampi Heritage Site"
12.9850,75.8472,1,"Sakleshpur Hill Station"
13.9925,75.5644,2,"Shimoga - Jog Falls Route"

# Karnataka - Educational Hubs
12.9217,77.5936,1,"Bangalore - IISc Campus"
13.0355,77.5767,1,"Bangalore - Ramaiah Institute"
15.4483,75.0054,1,"Dharwad - Karnataka University"
12.3120,76.6387,1,"Mysore - SJCE Campus"
12.9850,77.5533,1,"Bangalore - MS Ramaiah Campus"
15.3647,75.1240,1,"Hubli - Engineering Colleges Area"

# Karnataka - Industrial Areas
13.0641,77.5876,2,"Bangalore - Peenya Industrial"
12.9783,77.6408,2,"Bangalore - ITPL"
